Game,Year,NumberOfCountries,AttendingCountriesNOC,MaxMedalCountry,MaxMedalCount,RunnerUpMedalCountry,RunnerUpMedalCount,GameCountryNOC,City,Citylat,CityLon
1896 Summer,1896,12,"AUS, AUT, DEN, FRA, GBR, GER, GRE, HUN, ITA, SUI, SWE, USA",GER,25,FRA,5,GRE,Athens,37.98381,23.727539
1900 Summer,1900,31,"ARG, AUS, AUT, BEL, BOH, BRA, CAN, COL, CUB, DEN, ESP, FRA, GBR, GER, GRE, HAI, HUN, IND, IRI, ITA, LUX, MEX, NED, NOR, NZL, PER, ROU, RUS, SUI, SWE, USA",GBR,59,SUI,16,FRA,Paris,48.864716,2.349014
1904 Summer,1904,15,"AUS, AUT, CAN, CUB, FRA, GBR, GER, GRE, HUN, ITA, NFL, NOR, RSA, SUI, USA",USA,128,CAN,27,USA,ST. Louis,38.627,90.1994
1906 Summer,1906,21,"AUS, AUT, BEL, BOH, CAN, CRT, DEN, EGY, FIN, FRA, GBR, GER, GRE, HUN, ITA, NED, NOR, SUI, SWE, TUR, USA",GRE,24,ITA,21,GRE,Athens,37.98381,23.727539
1908 Summer,1908,22,"ANZ, ARG, AUT, BEL, BOH, CAN, DEN, FIN, FRA, GBR, GER, GRE, HUN, ISL, ITA, NED, NOR, RSA, RUS, SUI, SWE, USA",GBR,147,SWE,48,GBR,London,51.5074,0.1278
1912 Summer,1912,29,"ANZ, AUT, BEL, BOH, CAN, CHI, DEN, FIN, FRA, GBR, GER, GRE, HUN, ISL, ITA, JPN, LUX, NED, NOR, POL, POR, RSA, RUS, SRB, SUI, SWE, TUR, UNK, USA",SWE,103,GBR,47,SWE,Stockholm,59.3293,18.0686
1920 Summer,1920,29,"ARG, AUS, BEL, BRA, CAN, CHI, DEN, EGY, ESP, EST, FIN, FRA, GBR, GRE, IND, ITA, JPN, LUX, MON, NED, NOR, NZL, POR, RSA, SUI, SWE, TCH, USA, YUG",USA,111,ITA,67,BEL,Antwerp,51.2194,4.4025
1924 Summer,1924,46,"ARG, AUS, AUT, BEL, BRA, BUL, CAN, CHI, CUB, DEN, ECU, EGY, ESP, EST, FIN, FRA, GBR, GRE, HAI, HUN, IND, IRL, ITA, JPN, LAT, LTU, LUX, MEX, MON, NED, NEP, NOR, NZL, PHI, POL, POR, ROU, RSA, RUS, SUI, SWE, TCH, TUR, URU, USA, YUG",USA,98,FRA,37,FRA,Paris,48.864716,2.349014
1928 Summer,1928,46,"ARG, AUS, AUT, BEL, BUL, CAN, CHI, CUB, DEN, EGY, ESP, EST, FIN, FRA, GBR, GER, GRE, HAI, HUN, IND, IRL, ITA, JPN, LAT, LTU, LUX, MEX, MLT, MON, NED, NOR, NZL, PAN, PHI, POL, POR, ROU, RSA, SUI, SWE, TCH, TUR, URU, USA, YUG, ZIM",USA,53,ITA,24,AHO,Amsterdam,52.3676,4.9041
1932 Summer,1932,47,"ARG, AUS, AUT, BEL, BRA, BUL, CAN, CHN, COL, CUB, DEN, ESA, ESP, EST, FIN, FRA, GBR, GER, GRE, GUA, HAI, HUN, IND, IRL, ITA, JPN, LAT, LUX, MEX, MON, NED, NOR, NZL, PER, PHI, POL, POR, ROU, RSA, SUI, SWE, TCH, TUR, URU, USA, VEN, YUG",USA,91,FRA,28,USA,Los Angeles,34.0522,118.2437
1936 Summer,1936,50,"AFG, ARG, AUS, AUT, BEL, BER, BOL, BRA, BUL, CAN, CHI, CHN, COL, CRC, DEN, EGY, ESP, EST, FIN, FRA, GBR, GER, GRE, HUN, IND, ISL, ITA, JPN, LAT, LIE, LUX, MEX, MLT, MON, NED, NOR, NZL, PER, PHI, POL, POR, ROU, RSA, SUI, SWE, TCH, TUR, URU, USA, YUG",GER,97,GBR,24,GER,Berlin,52.52,13.405
1948 Summer,1948,61,"AFG, ARG, AUS, AUT, BEL, BER, BRA, BUL, CAN, CHI, CHN, COL, CUB, DEN, EGY, ESP, FIN, FRA, GBR, GRE, GUY, HUN, IND, IRI, IRL, IRQ, ISL, ITA, JAM, KOR, LIB, LIE, LUX, MEX, MLT, MON, MYA, NED, NOR, NZL, PAK, PAN, PER, PHI, POL, POR, PUR, ROU, RSA, SGP, SRI, SUI, SWE, SYR, TCH, TTO, TUR, URU, USA, VEN, YUG",USA,93,FRA,28,GBR,London,51.5074,0.1278
1952 Summer,1952,69,"AHO, ARG, AUS, AUT, BAH, BEL, BER, BRA, BUL, CAN, CHI, CHN, CUB, DEN, EGY, ESP, FIN, FRA, GBR, GER, GHA, GRE, GUA, GUY, HKG, HUN, INA, IND, IRI, IRL, ISL, ISR, ITA, JAM, JPN, KOR, LIB, LIE, LUX, MEX, MON, MYA, NED, NGR, NOR, NZL, PAK, PAN, PHI, POL, POR, PUR, ROU, RSA, SAA, SGP, SRI, SUI, SWE, TCH, THA, TTO, TUR, URS, URU, USA, VEN, VNM, YUG",USA,87,URS,36,FIN,Helsinki,60.1699,24.9384
1956 Winter,1956,75,"AFG, ARG, AUS, AUT, BAH, BEL, BER, BOL, BRA, BUL, CAM, CAN, CHI, COL, CUB, DEN, EGY, ESP, ETH, FIJ, FIN, FRA, GBR, GER, GRE, GUY, HKG, HUN, INA, IND, IRI, IRL, ISL, ISR, ITA, JAM, JPN, KEN, KOR, LBR, LIB, LIE, LUX, MAL, MEX, MYA, NBO, NED, NGR, NOR, NZL, PAK, PER, PHI, POL, POR, PUR, ROU, RSA, SGP, SRI, SUI, SWE, TCH, THA, TPE, TTO, TUR, UGA, URS, URU, USA, VEN, VNM, YUG",URS,94,USA,63,ITA,Cortina,46.5405,12.1357
1960 Winter,1960,84,"AFG, AHO, ARG, AUS, AUT, BAH, BEL, BER, BRA, BUL, CAN, CHI, COL, CUB, DEN, ESP, ETH, FIJ, FIN, FRA, GBR, GER, GHA, GRE, GUY, HAI, HKG, HUN, INA, IND, IRI, IRL, IRQ, ISL, ISR, ITA, JPN, KEN, KOR, LBR, LIB, LIE, LUX, MAL, MAR, MEX, MLT, MON, MYA, NED, NGR, NOR, NZL, PAK, PAN, PER, PHI, POL, POR, PUR, RHO, ROU, RSA, SGP, SMR, SRI, SUD, SUI, SWE, TCH, THA, TPE, TUN, TUR, UAR, UGA, URS, URU, USA, VEN, VNM, WIF, YUG, ZIM",USA,100,GER,38,USA,Squaw Valley,39.197,120.2357
1964 Winter,1964,94,"AFG, AHO, ALG, ARG, AUS, AUT, BAH, BEL, BER, BOL, BRA, BUL, CAM, CAN, CGO, CHA, CHI, CIV, CMR, COL, CRC, CUB, DEN, DOM, EGY, ESP, ETH, FIN, FRA, GBR, GER, GHA, GRE, GUY, HKG, HUN, IND, IRI, IRL, IRQ, ISL, ISR, ITA, JAM, JPN, KEN, KOR, LBR, LIB, LIE, LUX, MAD, MAR, MAS, MEX, MGL, MLI, MON, MYA, NED, NEP, NGR, NIG, NOR, NZL, PAK, PAN, PER, PHI, POL, POR, PRK, PUR, ROU, SEN, SRI, SUI, SWE, TAN, TCH, THA, TPE, TTO, TUN, TUR, UGA, URS, URU, USA, VEN, VNM, YUG, ZAM, ZIM",USA,96,HUN,42,AUT,Innsbruck,47.2692,11.4041
1968 Summer,1968,112,"AFG, AHO, ALG, ARG, AUS, AUT, BAH, BAR, BEL, BER, BIZ, BOL, BRA, BUL, CAF, CAN, CHA, CHI, CIV, CMR, COD, COL, CRC, CUB, DEN, DOM, ECU, EGY, ESA, ESP, ETH, FIJ, FIN, FRA, FRG, GBR, GDR, GHA, GRE, GUA, GUI, GUY, HKG, HON, HUN, INA, IND, IRI, IRL, IRQ, ISL, ISR, ISV, ITA, JAM, JPN, KEN, KOR, KUW, LBA, LIB, LIE, LUX, MAD, MAR, MAS, MEX, MGL, MLI, MLT, MON, MYA, NCA, NED, NGR, NIG, NOR, NZL, PAK, PAN, PAR, PER, PHI, POL, POR, PUR, ROU, SEN, SGP, SLE, SMR, SRI, SUD, SUI, SUR, SWE, SYR, TAN, TCH, THA, TPE, TTO, TUN, TUR, UGA, URS, URU, USA, VEN, VNM, YUG, ZAM",USA,100,HUN,32,MEX,Mexico City,19.4326,99.1332
1972 Summer,1972,121,"AFG, AHO, ALB, ALG, ARG, AUS, AUT, BAH, BAR, BEL, BEN, BER, BIZ, BOL, BRA, BUL, BUR, CAM, CAN, CGO, CHA, CHI, CIV, CMR, COL, CRC, CUB, DEN, DOM, ECU, EGY, ESA, ESP, ETH, FIJ, FIN, FRA, FRG, GAB, GBR, GDR, GHA, GRE, GUA, GUY, HAI, HKG, HUN, INA, IND, IRI, IRL, ISL, ISR, ISV, ITA, JAM, JPN, KEN, KOR, KSA, KUW, LBR, LES, LIB, LIE, LUX, MAD, MAR, MAS, MAW, MEX, MGL, MLI, MLT, MON, MYA, NCA, NED, NEP, NGR, NIG, NOR, NZL, PAK, PAN, PAR, PER, PHI, POL, POR, PRK, PUR, ROU, SEN, SGP, SMR, SOM, SRI, SUD, SUI, SUR, SWE, SWZ, SYR, TAN, TCH, THA, TOG, TPE, TTO, TUN, TUR, UGA, URS, URU, USA, VEN, VNM, YUG, ZAM",URS,143,USA,72,GER,Munich,48.1351,11.582
1976 Summer,1976,93,"AHO, AND, ANT, ARG, AUS, AUT, BAH, BAR, BEL, BER, BIZ, BOL, BRA, BUL, CAN, CAY, CHI, CIV, CMR, COL, CRC, CUB, DEN, DOM, ECU, EGY, ESP, FIJ, FIN, FRA, FRG, GBR, GDR, GRE, GUA, HAI, HKG, HON, HUN, INA, IND, IRI, IRL, ISL, ISR, ISV, ITA, JAM, JPN, KOR, KSA, KUW, LIB, LIE, LUX, MAR, MAS, MEX, MGL, MON, NCA, NED, NEP, NOR, NZL, PAK, PAN, PAR, PER, PHI, PNG, POL, POR, PRK, PUR, ROU, SEN, SGP, SMR, SUI, SUR, SWE, TCH, THA, TPE, TTO, TUN, TUR, URS, URU, USA, VEN, YUG",URS,152,GDR,114,CAN,Montreal,45.5017,73.5673
1980 Winter,1980,90,"AFG, ALG, AND, ANG, ARG, AUS, AUT, BEL, BEN, BOL, BOT, BRA, BUL, CAN, CGO, CHN, CMR, COL, CRC, CUB, CYP, DEN, DOM, ECU, ESP, ETH, FIN, FRA, FRG, GBR, GDR, GRE, GUA, GUI, GUY, HUN, IND, IRL, IRQ, ISL, ITA, JAM, JOR, JPN, KOR, KUW, LAO, LBA, LES, LIB, LIE, LUX, MAD, MEX, MGL, MLI, MLT, MOZ, MYA, NCA, NED, NEP, NGR, NOR, NZL, PER, POL, POR, PRK, PUR, ROU, SEN, SEY, SLE, SMR, SRI, SUI, SWE, SYR, TAN, TCH, TTO, UGA, URS, USA, VEN, VIE, YUG, ZAM, ZIM",URS,205,GDR,131,USA,LakePlacid,44.2795,73.9799
1984 Winter,1984,148,"AHO, ALG, AND, ANT, ARG, AUS, AUT, BAH, BAN, BAR, BEL, BEN, BER, BHU, BIZ, BOL, BOT, BRA, BRN, BUL, CAF, CAN, CAY, CGO, CHA, CHI, CHN, CIV, CMR, COD, COL, CRC, CYP, DEN, DJI, DOM, ECU, EGY, ESA, ESP, FIJ, FIN, FRA, FRG, GAB, GAM, GBR, GDR, GEQ, GHA, GRE, GRN, GUA, GUI, GUY, HAI, HKG, HON, HUN, INA, IND, IRL, IRQ, ISL, ISR, ISV, ITA, IVB, JAM, JOR, JPN, KEN, KOR, KSA, KUW, LBR, LES, LIB, LIE, LUX, MAD, MAR, MAS, MAW, MEX, MGL, MLI, MLT, MON, MOZ, MRI, MTN, MYA, NCA, NED, NEP, NGR, NIG, NOR, NZL, OMA, PAK, PAN, PAR, PER, PHI, PNG, POL, POR, PRK, PUR, QAT, ROU, RWA, SAM, SEN, SEY, SGP, SLE, SMR, SOL, SOM, SRI, SUD, SUI, SUR, SWE, SWZ, SYR, TAN, TCH, TGA, THA, TOG, TPE, TTO, TUN, TUR, UAE, UGA, URS, URU, USA, VEN, YAR, YUG, ZAM, ZIM",USA,190,YUG,47,YUG,Sarajevo,43.8563,18.4131
1988 Winter,1988,160,"AFG, AHO, ALG, AND, ANG, ANT, ARG, ARU, ASA, AUS, AUT, BAH, BAN, BAR, BEL, BEN, BER, BHU, BIZ, BOL, BOT, BRA, BRN, BUL, BUR, CAF, CAN, CAY, CGO, CHA, CHI, CHN, CIV, CMR, COD, COK, COL, CRC, CYP, DEN, DJI, DOM, ECU, EGY, ESA, ESP, FIJ, FIN, FRA, FRG, GAB, GAM, GBR, GDR, GEQ, GHA, GRE, GRN, GUA, GUI, GUM, GUY, HAI, HKG, HON, HUN, INA, IND, IRI, IRL, IRQ, ISL, ISR, ISV, ITA, IVB, JAM, JOR, JPN, KEN, KOR, KSA, KUW, LAO, LBA, LBR, LES, LIB, LIE, LUX, MAR, MAS, MAW, MDV, MEX, MGL, MLI, MLT, MON, MOZ, MRI, MTN, MYA, NED, NEP, NGR, NIG, NOR, NZL, OMA, PAK, PAN, PAR, PER, PHI, PNG, POL, POR, PRK, PUR, QAT, ROU, RWA, SAM, SEN, SGP, SLE, SMR, SOL, SOM, SRI, SUD, SUI, SUR, SWE, SWZ, SYR, TAN, TCH, TGA, THA, TOG, TPE, TTO, TUN, TUR, UAE, UGA, URS, URU, USA, VAN, VEN, VIE, VIN, YAR, YMD, YUG, ZAM, ZIM",URS,174,GDR,89,CAN,Alberta,53.9333,116.5765
